page,product_id,name,tier_1,tier_2,tier_3,tier_4,tier_5
BoningBraCupsShoulderPads.html,boningbracupsshoulderpads_black,Black,,,,,
BoningBraCupsShoulderPads.html,boningbracupsshoulderpads_boning,Boning,,,,,
BoningBraCupsShoulderPads.html,boningbracupsshoulderpads_bra_cups,Bra Cups,,,,,
BoningBraCupsShoulderPads.html,boningbracupsshoulderpads_large,Large,,,,,
BoningBraCupsShoulderPads.html,boningbracupsshoulderpads_medium,Medium,,,,,
BoningBraCupsShoulderPads.html,boningbracupsshoulderpads_r,R ####,,,,,
BoningBraCupsShoulderPads.html,boningbracupsshoulderpads_shoulder_pads_and_rolls,Shoulder Pads & Rolls,,,,,
BoningBraCupsShoulderPads.html,boningbracupsshoulderpads_skin_tone,Skin Tone,,,,,
BoningBraCupsShoulderPads.html,boningbracupsshoulderpads_small,Small,,,,,
BoningBraCupsShoulderPads.html,boningbracupsshoulderpads_type_a,Type A,,,,,
BoningBraCupsShoulderPads.html,boningbracupsshoulderpads_type_b,Type B,,,,,
BoningBraCupsShoulderPads.html,boningbracupsshoulderpads_type_c,Type C,,,,,
BoningBraCupsShoulderPads.html,boningbracupsshoulderpads_type_d,Type D,,,,,
BoningBraCupsShoulderPads.html,boningbracupsshoulderpads_white,White,,,,,
BoningBraCupsShoulderPads.html,boningbracupsshoulderpads_xl,XL,,,,,
BoningBraCupsShoulderPads.html,boningbracupsshoulderpads_xxl,XXL,,,,,
BoningBraCupsShoulderPads.html,boningbracupsshoulderpads_xxxl,XXXL,,,,,
adhesives.html,adhesives_100ml,100ml,,,,,
